accession	entry	species	gene
A0AV96	RBM47_HUMAN	Homo sapiens	RBM47
O14979	HNRDL_HUMAN	Homo sapiens	HNRNPDL
O57526	IF23B_XENLA	Xenopus laevis	igf2bp3-b
O60306	AQR_HUMAN	Homo sapiens	AQR
O60506	HNRPQ_HUMAN	Homo sapiens	SYNCRIP
O73932	IF23A_XENLA	Xenopus laevis	igf2bp3-a
O75525	KHDR3_HUMAN	Homo sapiens	KHDRBS3
O75821	EIF3G_HUMAN	Homo sapiens	EIF3G
O89086	RBM3_MOUSE	Mus musculus	Rbm3
O93235	CIRBA_XENLA	Xenopus laevis	cirbp-a
O95319	CELF2_HUMAN	Homo sapiens	CELF2
P03332	GAG_MLVMS	Moloney murine leukemia virus (isolate Shinnick)	gag
P09339	ACNA_BACSU	Bacillus subtilis (strain 168)	citB
P0A6X3	HFQ_ECOLI	Escherichia coli (strain K12)	hfq
P0DJD3	RBY1A_HUMAN	Homo sapiens	RBMY1A1
P18615	NELFE_HUMAN	Homo sapiens	NELFE
P21605	PG065_VACCW	Vaccinia virus (strain Western Reserve)	OPG065
P25516	ACNA_ECOLI	Escherichia coli (strain K12)	acnA
P26599	PTBP1_HUMAN	Homo sapiens	PTBP1
P32505	NAB2_YEAST	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	NAB2
P32588	PUB1_YEAST	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	PUB1
P35637	FUS_HUMAN	Homo sapiens	FUS
P36683	ACNB_ECOLI	Escherichia coli (strain K12)	acnB
P38159	RBMX_HUMAN	Homo sapiens	RBMX
P49756	RBM25_HUMAN	Homo sapiens	RBM25
P51114	FXR1_HUMAN	Homo sapiens	FXR1
P51116	FXR2_HUMAN	Homo sapiens	FXR2
P52756	RBM5_HUMAN	Homo sapiens	RBM5
P53725	MPP6_YEAST	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	MPP6
P56959	FUS_MOUSE	Mus musculus	Fus
P57052	RBM11_HUMAN	Homo sapiens	RBM11
P60825	CIRBP_RAT	Rattus norvegicus	Cirbp
P70501	RBM10_RAT	Rattus norvegicus	Rbm10
P86049	RBM46_MOUSE	Mus musculus	Rbm46
P97440	SLBP_MOUSE	Mus musculus	Slbp
P98179	RBM3_HUMAN	Homo sapiens	RBM3
Q00839	HNRPU_HUMAN	Homo sapiens	HNRNPU
Q01844	EWS_HUMAN	Homo sapiens	EWSR1
Q06106	MRD1_YEAST	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	MRD1
Q07666	KHDR1_HUMAN	Homo sapiens	KHDRBS1
Q08211	DHX9_HUMAN	Homo sapiens	DHX9
Q08831	VTS1_YEAST	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	VTS1
Q08925	MRN1_YEAST	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	MRN1
Q13395	TARB1_HUMAN	Homo sapiens	TARBP1
Q13825	AUHM_HUMAN	Homo sapiens	AUH
Q14011	CIRBP_HUMAN	Homo sapiens	CIRBP
Q14103	HNRPD_HUMAN	Homo sapiens	HNRNPD
Q14493	SLBP_HUMAN	Homo sapiens	SLBP
Q14498	RBM39_HUMAN	Homo sapiens	RBM39
Q15287	RNPS1_HUMAN	Homo sapiens	RNPS1
Q15633	TRBP2_HUMAN	Homo sapiens	TARBP2
Q3UQS8	RBM20_MOUSE	Mus musculus	Rbm20
Q3V089	RBM44_MOUSE	Mus musculus	Rbm44
Q4V898	RBMX_RAT	Rattus norvegicus	Rbmx
Q5T481	RBM20_HUMAN	Homo sapiens	RBM20
Q60749	KHDR1_MOUSE	Mus musculus	Khdrbs1
Q61474	MSI1H_MOUSE	Mus musculus	Msi1
Q62176	RBM38_MOUSE	Mus musculus	Rbm38
Q6AXS5	SERB1_RAT	Rattus norvegicus	Serbp1
Q6NXG1	ESRP1_HUMAN	Homo sapiens	ESRP1
Q6XE24	RBMS3_HUMAN	Homo sapiens	RBMS3
Q6ZRY4	RBPS2_HUMAN	Homo sapiens	RBPMS2
Q76LC6	RBM24_DANRE	Danio rerio	rbm24
Q7KMJ6	NITO_DROME	Drosophila melanogaster	nito
Q7TMK9	HNRPQ_MOUSE	Mus musculus	Syncrip
Q8C2Q3	RBM14_MOUSE	Mus musculus	Rbm14
Q8C7Q4	RBM4_MOUSE	Mus musculus	Rbm4
Q8IUH3	RBM45_HUMAN	Homo sapiens	RBM45
Q8IYX4	DND1_HUMAN	Homo sapiens	DND1
Q8NC51	SERB1_HUMAN	Homo sapiens	SERBP1
Q8NDT2	RB15B_HUMAN	Homo sapiens	RBM15B
Q8R3C6	RBM19_MOUSE	Mus musculus	Rbm19
Q8VE92	RBM4B_MOUSE	Mus musculus	Rbm4b
Q91WM1	STRBP_MOUSE	Mus musculus	Strbp
Q91WT8	RBM47_MOUSE	Mus musculus	Rbm47
Q925G0	RBM3_RAT	Rattus norvegicus	Rbm3
Q92804	RBP56_HUMAN	Homo sapiens	TAF15
Q92879	CELF1_HUMAN	Homo sapiens	CELF1
Q93062	RBPMS_HUMAN	Homo sapiens	RBPMS
Q96IZ5	RBM41_HUMAN	Homo sapiens	RBM41
Q96LT9	RNPC3_HUMAN	Homo sapiens	RNPC3
Q96PU8	QKI_HUMAN	Homo sapiens	QKI
Q96T37	RBM15_HUMAN	Homo sapiens	RBM15
Q99383	HRP1_YEAST	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	HRP1
Q9BDY9	RBM4_RABIT	Oryctolagus cuniculus	RBM4
Q9BQ04	RBM4B_HUMAN	Homo sapiens	RBM4B
Q9BTD8	RBM42_HUMAN	Homo sapiens	RBM42
Q9BWF3	RBM4_HUMAN	Homo sapiens	RBM4
Q9BX46	RBM24_HUMAN	Homo sapiens	RBM24
Q9CQT2	RBM7_MOUSE	Mus musculus	Rbm7
Q9DED4	CIRBB_XENLA	Xenopus laevis	cirbp-b
Q9H0Z9	RBM38_HUMAN	Homo sapiens	RBM38
Q9H6E5	STPAP_HUMAN	Homo sapiens	TUT1
Q9H6T0	ESRP2_HUMAN	Homo sapiens	ESRP2
Q9HAV4	XPO5_HUMAN	Homo sapiens	XPO5
Q9NW13	RBM28_HUMAN	Homo sapiens	RBM28
Q9Y4C8	RBM19_HUMAN	Homo sapiens	RBM19
Q9Y580	RBM7_HUMAN	Homo sapiens	RBM7
Q9Y5S9	RBM8A_HUMAN	Homo sapiens	RBM8A
Q9Z0H4	CELF2_MOUSE	Mus musculus	Celf2
